[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
iteration 0: 1 0 0
iteration 0: 1 1 0
iteration 0: 1 1 1
iteration 0: 0 0 0
iteration 0: 0 1 0
iteration 0: 0 1 1
iteration 1: 1 0 0
iteration 1: 1 1 0
iteration 1: 1 1 1
iteration 1: 0 0 0
iteration 1: 0 1 0
iteration 1: 0 1 1
iteration 2: 1 0 0
iteration 2: 1 1 0
iteration 2: 1 1 1
iteration 2: 0 0 0
iteration 2: 0 1 0
iteration 2: 0 1 1
iteration 3: 1 0 0
iteration 3: 1 1 0
iteration 3: 1 1 1
iteration 3: 0 0 0
iteration 3: 0 1 0
iteration 3: 0 1 1
iteration 4: 1 0 0
iteration 4: 1 1 0
iteration 4: 1 1 1
iteration 4: 0 0 0
iteration 4: 0 1 0
iteration 4: 0 1 1
iteration 5: 1 0 0
iteration 5: 1 1 0
iteration 5: 1 1 1
iteration 5: 0 0 0
iteration 5: 0 1 0
iteration 5: 0 1 1
iteration 6: 1 0 0
iteration 6: 1 1 0
iteration 6: 1 1 1
iteration 6: 0 0 0
iteration 6: 0 1 0
iteration 6: 0 1 1
iteration 7: 1 0 0
iteration 7: 1 1 0
iteration 7: 1 1 1
iteration 7: 0 0 0
iteration 7: 0 1 0
iteration 7: 0 1 1
iteration 8: 1 0 0
iteration 8: 1 1 0
iteration 8: 1 1 1
iteration 8: 0 0 0
iteration 8: 0 1 0
iteration 8: 0 1 1
iteration 9: 1 0 0
iteration 9: 1 1 0
iteration 9: 1 1 1
iteration 9: 0 0 0
iteration 9: 0 1 0
iteration 9: 0 1 1
iteration 10: 1 0 0
iteration 10: 1 1 0
iteration 10: 1 1 1
iteration 10: 0 0 0
iteration 10: 0 1 0
iteration 10: 0 1 1
iteration 11: 1 0 0
iteration 11: 1 1 0
iteration 11: 1 1 1
iteration 11: 0 0 0
iteration 11: 0 1 0
iteration 11: 0 1 1
iteration 12: 1 0 0
iteration 12: 1 1 0
iteration 12: 1 1 1
iteration 12: 0 0 0
iteration 12: 0 1 0
iteration 12: 0 1 1
iteration 13: 1 0 0
iteration 13: 1 1 0
iteration 13: 1 1 1
iteration 13: 0 0 0
iteration 13: 0 1 0
iteration 13: 0 1 1
iteration 14: 1 0 0
iteration 14: 1 1 0
iteration 14: 1 1 1
iteration 14: 0 0 0
iteration 14: 0 1 0
iteration 14: 0 1 1
iteration 15: 1 0 0
iteration 15: 1 1 0
iteration 15: 1 1 1
iteration 15: 0 0 0
iteration 15: 0 1 0
iteration 15: 0 1 1
iteration 16: 1 0 0
iteration 16: 1 1 0
iteration 16: 1 1 1
iteration 16: 0 0 0
iteration 16: 0 1 0
iteration 16: 0 1 1
iteration 17: 1 0 0
iteration 17: 1 1 0
iteration 17: 1 1 1
iteration 17: 0 0 0
iteration 17: 0 1 0
iteration 17: 0 1 1
iteration 18: 1 0 0
iteration 18: 1 1 0
iteration 18: 1 1 1
iteration 18: 0 0 0
iteration 18: 0 1 0
iteration 18: 0 1 1
iteration 19: 1 0 0
iteration 19: 1 1 0
iteration 19: 1 1 1
iteration 19: 0 0 0
iteration 19: 0 1 0
iteration 19: 0 1 1
iteration 20: 1 0 0
iteration 20: 1 1 0
iteration 20: 1 1 1
iteration 20: 0 0 0
iteration 20: 0 1 0
iteration 20: 0 1 1
iteration 21: 1 0 0
iteration 21: 1 1 0
iteration 21: 1 1 1
iteration 21: 0 0 0
iteration 21: 0 1 0
iteration 21: 0 1 1
iteration 22: 1 0 0
iteration 22: 1 1 0
iteration 22: 1 1 1
iteration 22: 0 0 0
iteration 22: 0 1 0
iteration 22: 0 1 1
iteration 23: 1 0 0
iteration 23: 1 1 0
iteration 23: 1 1 1
iteration 23: 0 0 0
iteration 23: 0 1 0
iteration 23: 0 1 1
iteration 24: 1 0 0
iteration 24: 1 1 0
iteration 24: 1 1 1
iteration 24: 0 0 0
iteration 24: 0 1 0
iteration 24: 0 1 1
iteration 25: 1 0 0
iteration 25: 1 1 0
iteration 25: 1 1 1
